referenceTime,surface_snow_thickness,surface_temperature,air_temperature,wind_speed,wind_from_direction,sum(precipitation_amount PT1H),relative_humidity,dew_point_temperature,time
2023-02-01 21:30:00+00:00,46,-2.5,,,,,,,2023-02-01 21:30:00+00:00
2023-02-01 21:40:00+00:00,46,-3.5,,,,,,,2023-02-01 21:40:00+00:00
2023-02-01 21:50:00+00:00,46,-4.7,,,,,,,2023-02-01 21:50:00+00:00
2023-02-01 22:00:00+00:00,46,-3.2,-1.6,1.2,256.0,0.0,93.0,-2.7,2023-02-01 22:00:00+00:00
2023-02-01 22:10:00+00:00,46,-3.4,,,,,,,2023-02-01 22:10:00+00:00
2023-02-01 22:20:00+00:00,46,-3.1,,,,,,,2023-02-01 22:20:00+00:00
2023-02-01 22:30:00+00:00,46,-3.0,,,,,,,2023-02-01 22:30:00+00:00
2023-02-01 22:40:00+00:00,46,-2.5,,,,,,,2023-02-01 22:40:00+00:00
2023-02-01 22:50:00+00:00,46,-2.4,,,,,,,2023-02-01 22:50:00+00:00
2023-02-01 23:00:00+00:00,46,-2.3,-1.7,0.8,290.0,0.0,93.0,-2.7,2023-02-01 23:00:00+00:00
2023-02-01 23:10:00+00:00,46,-2.3,,,,,,,2023-02-01 23:10:00+00:00
2023-02-01 23:20:00+00:00,46,-2.3,,,,,,,2023-02-01 23:20:00+00:00
2023-02-01 23:30:00+00:00,46,-2.3,,,,,,,2023-02-01 23:30:00+00:00
2023-02-01 23:40:00+00:00,46,-2.4,,,,,,,2023-02-01 23:40:00+00:00
2023-02-01 23:50:00+00:00,46,-2.3,,,,,,,2023-02-01 23:50:00+00:00
2023-02-02 00:00:00+00:00,46,-2.4,-1.8,0.9,273.0,0.0,91.0,-3.0,2023-02-02 00:00:00+00:00
2023-02-02 00:10:00+00:00,46,-2.5,,,,,,,2023-02-02 00:10:00+00:00
2023-02-02 00:20:00+00:00,46,-2.5,,,,,,,2023-02-02 00:20:00+00:00
2023-02-02 00:30:00+00:00,46,-2.7,,,,,,,2023-02-02 00:30:00+00:00
2023-02-02 00:40:00+00:00,46,-3.0,,,,,,,2023-02-02 00:40:00+00:00
2023-02-02 00:50:00+00:00,46,-3.5,,,,,,,2023-02-02 00:50:00+00:00
2023-02-02 01:00:00+00:00,46,-7.0,-2.2,0.5,313.0,0.0,90.0,-3.5,2023-02-02 01:00:00+00:00
2023-02-02 01:10:00+00:00,46,-6.0,,,,,,,2023-02-02 01:10:00+00:00
2023-02-02 01:20:00+00:00,46,-8.2,,,,,,,2023-02-02 01:20:00+00:00
2023-02-02 01:30:00+00:00,46,-8.2,,,,,,,2023-02-02 01:30:00+00:00
2023-02-02 01:40:00+00:00,46,-8.6,,,,,,,2023-02-02 01:40:00+00:00
2023-02-02 01:50:00+00:00,46,-8.8,,,,,,,2023-02-02 01:50:00+00:00
2023-02-02 02:00:00+00:00,46,-8.7,-4.0,0.1,162.0,0.0,93.0,-5.0,2023-02-02 02:00:00+00:00
2023-02-02 02:10:00+00:00,46,-7.4,,,,,,,2023-02-02 02:10:00+00:00
2023-02-02 02:20:00+00:00,46,-5.7,,,,,,,2023-02-02 02:20:00+00:00
2023-02-02 02:30:00+00:00,46,-5.8,,,,,,,2023-02-02 02:30:00+00:00
2023-02-02 02:40:00+00:00,46,-5.0,,,,,,,2023-02-02 02:40:00+00:00
2023-02-02 02:50:00+00:00,46,-4.5,,,,,,,2023-02-02 02:50:00+00:00
2023-02-02 03:00:00+00:00,46,-4.1,-2.8,0.4,167.0,0.0,94.0,-3.5,2023-02-02 03:00:00+00:00
2023-02-02 03:10:00+00:00,46,-4.0,,,,,,,2023-02-02 03:10:00+00:00
2023-02-02 03:20:00+00:00,46,-3.8,,,,,,,2023-02-02 03:20:00+00:00
2023-02-02 03:30:00+00:00,46,-3.7,,,,,,,2023-02-02 03:30:00+00:00
2023-02-02 03:40:00+00:00,46,-4.1,,,,,,,2023-02-02 03:40:00+00:00
2023-02-02 03:50:00+00:00,45,-3.9,,,,,,,2023-02-02 03:50:00+00:00
2023-02-02 04:00:00+00:00,46,-4.7,-2.6,0.7,165.0,0.0,91.0,-3.8,2023-02-02 04:00:00+00:00
2023-02-02 04:10:00+00:00,46,-5.4,,,,,,,2023-02-02 04:10:00+00:00
2023-02-02 04:20:00+00:00,46,-4.8,,,,,,,2023-02-02 04:20:00+00:00
2023-02-02 04:30:00+00:00,46,-5.3,,,,,,,2023-02-02 04:30:00+00:00
2023-02-02 04:40:00+00:00,46,-5.8,,,,,,,2023-02-02 04:40:00+00:00
2023-02-02 04:50:00+00:00,46,-6.6,,,,,,,2023-02-02 04:50:00+00:00
2023-02-02 05:00:00+00:00,46,-8.2,-3.3,1.3,211.0,0.0,89.0,-4.7,2023-02-02 05:00:00+00:00
2023-02-02 05:10:00+00:00,46,-7.2,,,,,,,2023-02-02 05:10:00+00:00
2023-02-02 05:20:00+00:00,46,-7.5,,,,,,,2023-02-02 05:20:00+00:00
2023-02-02 05:30:00+00:00,46,-7.6,,,,,,,2023-02-02 05:30:00+00:00
2023-02-02 05:40:00+00:00,46,-5.9,,,,,,,2023-02-02 05:40:00+00:00
2023-02-02 05:50:00+00:00,46,-5.1,,,,,,,2023-02-02 05:50:00+00:00
2023-02-02 06:00:00+00:00,46,-4.7,-3.6,1.3,166.0,0.0,91.0,-4.7,2023-02-02 06:00:00+00:00
2023-02-02 06:10:00+00:00,46,-4.7,,,,,,,2023-02-02 06:10:00+00:00
2023-02-02 06:20:00+00:00,46,-4.6,,,,,,,2023-02-02 06:20:00+00:00
2023-02-02 06:30:00+00:00,46,-4.6,,,,,,,2023-02-02 06:30:00+00:00
2023-02-02 06:40:00+00:00,45,-5.1,,,,,,,2023-02-02 06:40:00+00:00
2023-02-02 06:50:00+00:00,45,-5.9,,,,,,,2023-02-02 06:50:00+00:00
2023-02-02 07:00:00+00:00,45,-6.2,-3.6,0.6,174.0,0.0,90.0,-5.0,2023-02-02 07:00:00+00:00
2023-02-02 07:10:00+00:00,45,-6.3,,,,,,,2023-02-02 07:10:00+00:00
2023-02-02 07:20:00+00:00,45,-6.4,,,,,,,2023-02-02 07:20:00+00:00
2023-02-02 07:30:00+00:00,45,-6.4,,,,,,,2023-02-02 07:30:00+00:00
2023-02-02 07:40:00+00:00,45,-5.8,,,,,,,2023-02-02 07:40:00+00:00
2023-02-02 07:50:00+00:00,45,-5.5,,,,,,,2023-02-02 07:50:00+00:00
2023-02-02 08:00:00+00:00,45,-5.8,-4.0,0.4,149.0,0.0,91.0,-5.3,2023-02-02 08:00:00+00:00
2023-02-02 08:10:00+00:00,45,-5.9,,,,,,,2023-02-02 08:10:00+00:00
2023-02-02 08:20:00+00:00,45,-6.1,,,,,,,2023-02-02 08:20:00+00:00
2023-02-02 08:30:00+00:00,45,-5.7,,,,,,,2023-02-02 08:30:00+00:00
2023-02-02 08:40:00+00:00,45,-6.7,,,,,,,2023-02-02 08:40:00+00:00
2023-02-02 08:50:00+00:00,45,-9.2,,,,,,,2023-02-02 08:50:00+00:00
2023-02-02 09:00:00+00:00,45,-10.4,-5.2,1.0,180.0,0.0,90.0,-6.3,2023-02-02 09:00:00+00:00
2023-02-02 09:10:00+00:00,45,-9.7,,,,,,,2023-02-02 09:10:00+00:00
2023-02-02 09:20:00+00:00,46,-10.5,,,,,,,2023-02-02 09:20:00+00:00
2023-02-02 09:30:00+00:00,45,-11.0,,,,,,,2023-02-02 09:30:00+00:00
2023-02-02 09:40:00+00:00,45,-11.0,,,,,,,2023-02-02 09:40:00+00:00
2023-02-02 09:50:00+00:00,45,-10.8,,,,,,,2023-02-02 09:50:00+00:00
2023-02-02 10:00:00+00:00,45,-9.7,-4.4,1.6,193.0,0.0,83.0,-6.7,2023-02-02 10:00:00+00:00
2023-02-02 10:10:00+00:00,45,-9.9,,,,,,,2023-02-02 10:10:00+00:00
2023-02-02 10:20:00+00:00,45,-9.7,,,,,,,2023-02-02 10:20:00+00:00
2023-02-02 10:30:00+00:00,45,-9.7,,,,,,,2023-02-02 10:30:00+00:00
2023-02-02 10:40:00+00:00,45,-9.3,,,,,,,2023-02-02 10:40:00+00:00
2023-02-02 10:50:00+00:00,45,-9.3,,,,,,,2023-02-02 10:50:00+00:00
2023-02-02 11:00:00+00:00,45,-9.2,-3.6,1.3,183.0,0.0,76.0,-7.0,2023-02-02 11:00:00+00:00
2023-02-02 11:10:00+00:00,45,-9.0,,,,,,,2023-02-02 11:10:00+00:00
2023-02-02 11:20:00+00:00,45,-8.8,,,,,,,2023-02-02 11:20:00+00:00
2023-02-02 11:30:00+00:00,45,-8.0,,,,,,,2023-02-02 11:30:00+00:00
2023-02-02 11:40:00+00:00,45,-8.1,,,,,,,2023-02-02 11:40:00+00:00
2023-02-02 11:50:00+00:00,45,-7.4,,,,,,,2023-02-02 11:50:00+00:00
2023-02-02 12:00:00+00:00,45,-7.5,-3.4,2.2,201.0,0.0,75.0,-7.0,2023-02-02 12:00:00+00:00
2023-02-02 12:10:00+00:00,45,-6.9,,,,,,,2023-02-02 12:10:00+00:00
2023-02-02 12:20:00+00:00,45,-6.5,,,,,,,2023-02-02 12:20:00+00:00
2023-02-02 12:30:00+00:00,45,-7.3,,,,,,,2023-02-02 12:30:00+00:00
2023-02-02 12:40:00+00:00,45,-7.5,,,,,,,2023-02-02 12:40:00+00:00
2023-02-02 12:50:00+00:00,45,-8.2,,,,,,,2023-02-02 12:50:00+00:00
2023-02-02 13:00:00+00:00,45,-7.9,-3.6,0.8,182.0,0.0,80.0,-6.3,2023-02-02 13:00:00+00:00
2023-02-02 13:10:00+00:00,45,-7.8,,,,,,,2023-02-02 13:10:00+00:00
2023-02-02 13:20:00+00:00,45,-8.2,,,,,,,2023-02-02 13:20:00+00:00
2023-02-02 13:30:00+00:00,45,-8.0,,,,,,,2023-02-02 13:30:00+00:00
2023-02-02 13:40:00+00:00,45,-7.9,,,,,,,2023-02-02 13:40:00+00:00
2023-02-02 13:50:00+00:00,45,-7.5,,,,,,,2023-02-02 13:50:00+00:00
2023-02-02 14:00:00+00:00,45,-8.3,-3.3,1.2,186.0,0.0,68.0,-8.1,2023-02-02 14:00:00+00:00
2023-02-02 14:10:00+00:00,45,-8.4,,,,,,,2023-02-02 14:10:00+00:00
2023-02-02 14:20:00+00:00,45,-7.7,,,,,,,2023-02-02 14:20:00+00:00
2023-02-02 14:30:00+00:00,45,-7.9,,,,,,,2023-02-02 14:30:00+00:00
2023-02-02 14:40:00+00:00,45,-7.8,,,,,,,2023-02-02 14:40:00+00:00
2023-02-02 14:50:00+00:00,45,-7.6,,,,,,,2023-02-02 14:50:00+00:00
2023-02-02 15:00:00+00:00,45,-6.6,-2.9,2.3,209.0,0.0,61.0,-9.4,2023-02-02 15:00:00+00:00
2023-02-02 15:10:00+00:00,45,-6.9,,,,,,,2023-02-02 15:10:00+00:00
2023-02-02 15:20:00+00:00,45,-6.5,,,,,,,2023-02-02 15:20:00+00:00
2023-02-02 15:30:00+00:00,45,-6.3,,,,,,,2023-02-02 15:30:00+00:00
2023-02-02 15:40:00+00:00,45,-6.6,,,,,,,2023-02-02 15:40:00+00:00
2023-02-02 15:50:00+00:00,45,-6.2,,,,,,,2023-02-02 15:50:00+00:00
2023-02-02 16:00:00+00:00,45,-5.7,-2.7,1.8,168.0,0.0,57.0,-9.8,2023-02-02 16:00:00+00:00
2023-02-02 16:10:00+00:00,45,-6.0,,,,,,,2023-02-02 16:10:00+00:00
2023-02-02 16:20:00+00:00,45,-6.1,,,,,,,2023-02-02 16:20:00+00:00
2023-02-02 16:30:00+00:00,45,-5.9,,,,,,,2023-02-02 16:30:00+00:00
2023-02-02 16:40:00+00:00,45,-5.8,,,,,,,2023-02-02 16:40:00+00:00
2023-02-02 16:50:00+00:00,45,-5.7,,,,,,,2023-02-02 16:50:00+00:00
2023-02-02 17:00:00+00:00,45,-5.4,-2.7,2.3,173.0,0.0,53.0,-10.7,2023-02-02 17:00:00+00:00
2023-02-02 17:10:00+00:00,45,-5.4,,,,,,,2023-02-02 17:10:00+00:00
2023-02-02 17:20:00+00:00,45,-5.1,,,,,,,2023-02-02 17:20:00+00:00
2023-02-02 17:30:00+00:00,45,-4.9,,,,,,,2023-02-02 17:30:00+00:00
2023-02-02 17:40:00+00:00,45,-4.7,,,,,,,2023-02-02 17:40:00+00:00
2023-02-02 17:50:00+00:00,45,-4.4,,,,,,,2023-02-02 17:50:00+00:00
2023-02-02 18:00:00+00:00,45,-4.2,-2.0,2.7,142.0,0.0,64.0,-7.8,2023-02-02 18:00:00+00:00
2023-02-02 18:10:00+00:00,45,-4.1,,,,,,,2023-02-02 18:10:00+00:00
2023-02-02 18:20:00+00:00,45,-3.9,,,,,,,2023-02-02 18:20:00+00:00
2023-02-02 18:30:00+00:00,45,-3.8,,,,,,,2023-02-02 18:30:00+00:00
2023-02-02 18:40:00+00:00,45,-3.7,,,,,,,2023-02-02 18:40:00+00:00
2023-02-02 18:50:00+00:00,45,-3.0,,,,,,,2023-02-02 18:50:00+00:00
2023-02-02 19:00:00+00:00,45,-2.9,-2.2,4.1,146.0,0.0,89.0,-3.8,2023-02-02 19:00:00+00:00
2023-02-02 19:10:00+00:00,45,-2.8,,,,,,,2023-02-02 19:10:00+00:00
2023-02-02 19:20:00+00:00,45,-3.3,,,,,,,2023-02-02 19:20:00+00:00
2023-02-02 19:30:00+00:00,46,-3.8,,,,,,,2023-02-02 19:30:00+00:00
2023-02-02 19:40:00+00:00,46,-3.9,,,,,,,2023-02-02 19:40:00+00:00
2023-02-02 19:50:00+00:00,46,-3.7,,,,,,,2023-02-02 19:50:00+00:00
2023-02-02 20:00:00+00:00,47,-3.5,-3.2,6.1,124.0,0.3,91.0,-4.4,2023-02-02 20:00:00+00:00
2023-02-02 20:10:00+00:00,47,-3.3,,,,,,,2023-02-02 20:10:00+00:00
2023-02-02 20:20:00+00:00,48,-2.9,,,,,,,2023-02-02 20:20:00+00:00
2023-02-02 20:30:00+00:00,50,-2.8,,,,,,,2023-02-02 20:30:00+00:00
2023-02-02 20:40:00+00:00,48,-2.8,,,,,,,2023-02-02 20:40:00+00:00
2023-02-02 20:50:00+00:00,48,-2.7,,,,,,,2023-02-02 20:50:00+00:00
2023-02-02 21:00:00+00:00,48,-2.5,-2.1,6.4,148.0,2.2,91.0,-3.5,2023-02-02 21:00:00+00:00
2023-02-02 21:10:00+00:00,47,-2.5,,,,,,,2023-02-02 21:10:00+00:00
2023-02-02 21:20:00+00:00,47,-2.4,,,,,,,2023-02-02 21:20:00+00:00
2023-02-02 21:30:00+00:00,48,-2.2,,,,,,,2023-02-02 21:30:00+00:00
2023-02-02 21:40:00+00:00,48,-2.3,,,,,,,2023-02-02 21:40:00+00:00
2023-02-02 21:50:00+00:00,47,-2.3,,,,,,,2023-02-02 21:50:00+00:00
2023-02-02 22:00:00+00:00,47,-2.1,-1.6,7.0,147.0,2.0,90.0,-3.0,2023-02-02 22:00:00+00:00
2023-02-02 22:10:00+00:00,46,-2.2,,,,,,,2023-02-02 22:10:00+00:00
2023-02-02 22:20:00+00:00,46,-2.1,,,,,,,2023-02-02 22:20:00+00:00
2023-02-02 22:30:00+00:00,46,-2.1,,,,,,,2023-02-02 22:30:00+00:00
2023-02-02 22:40:00+00:00,47,-2.0,,,,,,,2023-02-02 22:40:00+00:00
2023-02-02 22:50:00+00:00,46,-2.0,,,,,,,2023-02-02 22:50:00+00:00
2023-02-02 23:00:00+00:00,46,-1.8,-1.4,7.2,140.0,2.0,92.0,-2.4,2023-02-02 23:00:00+00:00
2023-02-02 23:10:00+00:00,46,-1.9,,,,,,,2023-02-02 23:10:00+00:00
2023-02-02 23:20:00+00:00,46,-1.8,,,,,,,2023-02-02 23:20:00+00:00
2023-02-02 23:30:00+00:00,46,-1.8,,,,,,,2023-02-02 23:30:00+00:00
2023-02-02 23:40:00+00:00,46,-1.7,,,,,,,2023-02-02 23:40:00+00:00
2023-02-02 23:50:00+00:00,46,-1.8,,,,,,,2023-02-02 23:50:00+00:00
2023-02-03 00:00:00+00:00,46,-1.7,-1.4,6.3,140.0,0.0,95.0,-2.2,2023-02-03 00:00:00+00:00
2023-02-03 00:10:00+00:00,48,-1.7,,,,,,,2023-02-03 00:10:00+00:00
2023-02-03 00:20:00+00:00,49,-1.7,,,,,,,2023-02-03 00:20:00+00:00
2023-02-03 00:30:00+00:00,49,-1.7,,,,,,,2023-02-03 00:30:00+00:00
2023-02-03 00:40:00+00:00,50,-1.7,,,,,,,2023-02-03 00:40:00+00:00
2023-02-03 00:50:00+00:00,50,-1.7,,,,,,,2023-02-03 00:50:00+00:00
2023-02-03 01:00:00+00:00,51,-1.7,-1.6,6.1,141.0,0.0,97.0,-2.2,2023-02-03 01:00:00+00:00
2023-02-03 01:10:00+00:00,51,-1.7,,,,,,,2023-02-03 01:10:00+00:00
2023-02-03 01:20:00+00:00,52,-1.7,,,,,,,2023-02-03 01:20:00+00:00
2023-02-03 01:30:00+00:00,52,-1.8,,,,,,,2023-02-03 01:30:00+00:00
2023-02-03 01:40:00+00:00,52,-1.7,,,,,,,2023-02-03 01:40:00+00:00
2023-02-03 01:50:00+00:00,53,-1.6,,,,,,,2023-02-03 01:50:00+00:00
2023-02-03 02:00:00+00:00,53,-1.6,-1.5,5.3,146.0,0.0,97.0,-1.9,2023-02-03 02:00:00+00:00
2023-02-03 02:10:00+00:00,54,-1.3,,,,,,,2023-02-03 02:10:00+00:00
2023-02-03 02:20:00+00:00,55,-1.3,,,,,,,2023-02-03 02:20:00+00:00
2023-02-03 02:30:00+00:00,55,-1.3,,,,,,,2023-02-03 02:30:00+00:00
2023-02-03 02:40:00+00:00,55,-1.3,,,,,,,2023-02-03 02:40:00+00:00
2023-02-03 02:50:00+00:00,56,-1.4,,,,,,,2023-02-03 02:50:00+00:00
2023-02-03 03:00:00+00:00,57,-1.5,-1.4,4.2,136.0,0.0,97.0,-1.9,2023-02-03 03:00:00+00:00
2023-02-03 03:10:00+00:00,58,-1.4,,,,,,,2023-02-03 03:10:00+00:00
2023-02-03 03:20:00+00:00,59,-1.3,,,,,,,2023-02-03 03:20:00+00:00
2023-02-03 03:30:00+00:00,59,-1.3,,,,,,,2023-02-03 03:30:00+00:00
2023-02-03 03:40:00+00:00,60,-1.3,,,,,,,2023-02-03 03:40:00+00:00
2023-02-03 03:50:00+00:00,60,-1.2,,,,,,,2023-02-03 03:50:00+00:00
2023-02-03 04:00:00+00:00,60,-1.1,-1.1,3.0,176.0,0.0,98.0,-1.4,2023-02-03 04:00:00+00:00
2023-02-03 04:10:00+00:00,61,-1.1,,,,,,,2023-02-03 04:10:00+00:00
2023-02-03 04:20:00+00:00,61,-1.1,,,,,,,2023-02-03 04:20:00+00:00
2023-02-03 04:30:00+00:00,62,-1.1,,,,,,,2023-02-03 04:30:00+00:00
2023-02-03 04:40:00+00:00,62,-1.1,,,,,,,2023-02-03 04:40:00+00:00
2023-02-03 04:50:00+00:00,62,-1.2,,,,,,,2023-02-03 04:50:00+00:00
2023-02-03 05:00:00+00:00,62,-1.0,-0.9,2.0,158.0,0.0,98.0,-1.2,2023-02-03 05:00:00+00:00
2023-02-03 05:10:00+00:00,63,-0.9,,,,,,,2023-02-03 05:10:00+00:00
2023-02-03 05:20:00+00:00,63,-0.8,,,,,,,2023-02-03 05:20:00+00:00
2023-02-03 05:30:00+00:00,64,-0.8,,,,,,,2023-02-03 05:30:00+00:00
2023-02-03 05:40:00+00:00,64,-0.9,,,,,,,2023-02-03 05:40:00+00:00
2023-02-03 05:50:00+00:00,64,-0.9,,,,,,,2023-02-03 05:50:00+00:00
2023-02-03 06:00:00+00:00,65,-0.9,-0.9,1.9,136.0,0.0,98.0,-1.2,2023-02-03 06:00:00+00:00
2023-02-03 06:10:00+00:00,65,-1.0,,,,,,,2023-02-03 06:10:00+00:00
2023-02-03 06:20:00+00:00,65,-0.9,,,,,,,2023-02-03 06:20:00+00:00
2023-02-03 06:30:00+00:00,65,-1.0,,,,,,,2023-02-03 06:30:00+00:00
2023-02-03 06:40:00+00:00,65,-0.9,,,,,,,2023-02-03 06:40:00+00:00
2023-02-03 06:50:00+00:00,65,-0.9,,,,,,,2023-02-03 06:50:00+00:00
2023-02-03 07:00:00+00:00,65,-1.2,-0.7,1.2,167.0,0.0,98.0,-0.9,2023-02-03 07:00:00+00:00
2023-02-03 07:10:00+00:00,65,-1.0,,,,,,,2023-02-03 07:10:00+00:00
2023-02-03 07:20:00+00:00,65,-0.8,,,,,,,2023-02-03 07:20:00+00:00
2023-02-03 07:30:00+00:00,65,-0.8,,,,,,,2023-02-03 07:30:00+00:00
2023-02-03 07:40:00+00:00,65,-0.7,,,,,,,2023-02-03 07:40:00+00:00
2023-02-03 07:50:00+00:00,65,-0.8,,,,,,,2023-02-03 07:50:00+00:00
2023-02-03 08:00:00+00:00,65,-0.6,-0.5,1.6,168.0,0.0,99.0,-0.7,2023-02-03 08:00:00+00:00
2023-02-03 08:10:00+00:00,65,-0.4,,,,,,,2023-02-03 08:10:00+00:00
2023-02-03 08:20:00+00:00,65,0.0,,,,,,,2023-02-03 08:20:00+00:00
2023-02-03 08:30:00+00:00,65,0.0,,,,,,,2023-02-03 08:30:00+00:00
2023-02-03 08:40:00+00:00,65,0.0,,,,,,,2023-02-03 08:40:00+00:00
2023-02-03 08:50:00+00:00,65,0.0,,,,,,,2023-02-03 08:50:00+00:00
2023-02-03 09:00:00+00:00,65,-0.1,-0.5,0.8,322.0,0.0,98.0,-0.7,2023-02-03 09:00:00+00:00
2023-02-03 09:10:00+00:00,65,-0.1,,,,,,,2023-02-03 09:10:00+00:00
2023-02-03 09:20:00+00:00,65,0.0,,,,,,,2023-02-03 09:20:00+00:00
2023-02-03 09:30:00+00:00,65,-0.1,,,,,,,2023-02-03 09:30:00+00:00
2023-02-03 09:40:00+00:00,65,-0.1,,,,,,,2023-02-03 09:40:00+00:00
2023-02-03 09:50:00+00:00,65,-0.1,,,,,,,2023-02-03 09:50:00+00:00
2023-02-03 10:00:00+00:00,64,-0.6,-0.8,1.4,338.0,0.0,97.0,-1.2,2023-02-03 10:00:00+00:00
2023-02-03 10:10:00+00:00,64,-0.8,,,,,,,2023-02-03 10:10:00+00:00
2023-02-03 10:20:00+00:00,64,-0.7,,,,,,,2023-02-03 10:20:00+00:00
2023-02-03 10:30:00+00:00,64,-0.6,,,,,,,2023-02-03 10:30:00+00:00
2023-02-03 10:40:00+00:00,64,-0.5,,,,,,,2023-02-03 10:40:00+00:00
2023-02-03 10:50:00+00:00,64,0.1,,,,,,,2023-02-03 10:50:00+00:00
2023-02-03 11:00:00+00:00,64,-0.1,-0.3,0.6,123.0,0.0,97.0,-0.7,2023-02-03 11:00:00+00:00
2023-02-03 11:10:00+00:00,64,-0.5,,,,,,,2023-02-03 11:10:00+00:00
2023-02-03 11:20:00+00:00,64,-0.5,,,,,,,2023-02-03 11:20:00+00:00
2023-02-03 11:30:00+00:00,64,-0.3,,,,,,,2023-02-03 11:30:00+00:00
2023-02-03 11:40:00+00:00,64,-0.4,,,,,,,2023-02-03 11:40:00+00:00
2023-02-03 11:50:00+00:00,64,-0.4,,,,,,,2023-02-03 11:50:00+00:00
2023-02-03 12:00:00+00:00,64,-0.1,-1.1,1.1,323.0,0.0,97.0,-1.7,2023-02-03 12:00:00+00:00
2023-02-03 12:10:00+00:00,64,-0.7,,,,,,,2023-02-03 12:10:00+00:00
2023-02-03 12:20:00+00:00,64,-0.8,,,,,,,2023-02-03 12:20:00+00:00
2023-02-03 12:30:00+00:00,64,-0.5,,,,,,,2023-02-03 12:30:00+00:00
2023-02-03 12:40:00+00:00,64,-0.6,,,,,,,2023-02-03 12:40:00+00:00
2023-02-03 12:50:00+00:00,64,-0.9,,,,,,,2023-02-03 12:50:00+00:00
2023-02-03 13:00:00+00:00,64,-1.9,-1.1,1.1,307.0,0.0,96.0,-1.7,2023-02-03 13:00:00+00:00
2023-02-03 13:10:00+00:00,64,-1.4,,,,,,,2023-02-03 13:10:00+00:00
2023-02-03 13:20:00+00:00,64,-1.5,,,,,,,2023-02-03 13:20:00+00:00
2023-02-03 13:30:00+00:00,64,-3.0,,,,,,,2023-02-03 13:30:00+00:00
2023-02-03 13:40:00+00:00,64,-2.1,,,,,,,2023-02-03 13:40:00+00:00
2023-02-03 13:50:00+00:00,64,-3.5,,,,,,,2023-02-03 13:50:00+00:00
2023-02-03 14:00:00+00:00,64,-6.4,-1.6,0.3,285.0,0.0,95.0,-2.4,2023-02-03 14:00:00+00:00
2023-02-03 14:10:00+00:00,64,-7.1,,,,,,,2023-02-03 14:10:00+00:00
2023-02-03 14:20:00+00:00,64,-7.6,,,,,,,2023-02-03 14:20:00+00:00
2023-02-03 14:30:00+00:00,64,-8.5,,,,,,,2023-02-03 14:30:00+00:00
2023-02-03 14:40:00+00:00,64,-9.8,,,,,,,2023-02-03 14:40:00+00:00
2023-02-03 14:50:00+00:00,64,-9.3,,,,,,,2023-02-03 14:50:00+00:00
2023-02-03 15:00:00+00:00,64,-10.6,-3.2,0.6,172.0,0.0,93.0,-4.1,2023-02-03 15:00:00+00:00
2023-02-03 15:10:00+00:00,64,-10.1,,,,,,,2023-02-03 15:10:00+00:00
2023-02-03 15:20:00+00:00,64,-10.4,,,,,,,2023-02-03 15:20:00+00:00
2023-02-03 15:30:00+00:00,64,-10.7,,,,,,,2023-02-03 15:30:00+00:00
2023-02-03 15:40:00+00:00,64,-11.6,,,,,,,2023-02-03 15:40:00+00:00
2023-02-03 15:50:00+00:00,64,-10.6,,,,,,,2023-02-03 15:50:00+00:00
2023-02-03 16:00:00+00:00,64,-11.1,-3.4,0.6,232.0,0.0,93.0,-4.1,2023-02-03 16:00:00+00:00
2023-02-03 16:10:00+00:00,64,-11.0,,,,,,,2023-02-03 16:10:00+00:00
2023-02-03 16:20:00+00:00,64,-10.8,,,,,,,2023-02-03 16:20:00+00:00
2023-02-03 16:30:00+00:00,64,-10.6,,,,,,,2023-02-03 16:30:00+00:00
2023-02-03 16:40:00+00:00,64,-10.3,,,,,,,2023-02-03 16:40:00+00:00
2023-02-03 16:50:00+00:00,64,-10.3,,,,,,,2023-02-03 16:50:00+00:00
2023-02-03 17:00:00+00:00,64,-9.8,-4.4,2.4,186.0,0.0,88.0,-6.0,2023-02-03 17:00:00+00:00
2023-02-03 17:10:00+00:00,64,-9.0,,,,,,,2023-02-03 17:10:00+00:00
2023-02-03 17:20:00+00:00,64,-9.8,,,,,,,2023-02-03 17:20:00+00:00
2023-02-03 17:30:00+00:00,64,-10.7,,,,,,,2023-02-03 17:30:00+00:00
2023-02-03 17:40:00+00:00,64,-11.5,,,,,,,2023-02-03 17:40:00+00:00
2023-02-03 17:50:00+00:00,64,-11.2,,,,,,,2023-02-03 17:50:00+00:00
2023-02-03 18:00:00+00:00,64,-11.8,-5.2,1.7,167.0,0.0,88.0,-6.7,2023-02-03 18:00:00+00:00
2023-02-03 18:10:00+00:00,64,-11.2,,,,,,,2023-02-03 18:10:00+00:00
2023-02-03 18:20:00+00:00,64,-11.2,,,,,,,2023-02-03 18:20:00+00:00
2023-02-03 18:30:00+00:00,64,-10.4,,,,,,,2023-02-03 18:30:00+00:00
2023-02-03 18:40:00+00:00,64,-10.9,,,,,,,2023-02-03 18:40:00+00:00
2023-02-03 18:50:00+00:00,64,-10.1,,,,,,,2023-02-03 18:50:00+00:00
2023-02-03 19:00:00+00:00,64,-10.1,-5.0,3.2,194.0,0.0,81.0,-7.8,2023-02-03 19:00:00+00:00
2023-02-03 19:10:00+00:00,64,-10.3,,,,,,,2023-02-03 19:10:00+00:00
2023-02-03 19:20:00+00:00,64,-11.1,,,,,,,2023-02-03 19:20:00+00:00
